Total Number of Aligned Reads:	551513	Total Number of Mapped Genomes:	2042
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|377629	Teredinibacter turnerae T7901	0.31889511664504894	0.0027977581670785637	1543.0	0.0027977581670785637	0.0	0.31889511664504894	0.0027977581670785637	1543.0	0.0027977581670785637	0.0
ti|326423	Bacillus velezensis FZB42	0.15916429620763467	0.00039164987951326624	216.0	0.0	0.0007832997590265325	0.07195369055464444	0.00030959336651133565	170.74476634476625	0.0	0.0007832997590265325
ti|1412898	Bacillus amyloliquefaciens CC178	0.15916429620763467	0.00039164987951326624	216.0	0.0	0.0007832997590265325	0.07195369055464444	0.00030959336651133565	170.74476634476625	0.0	0.0007832997590265325
ti|412614	Vibrio cholerae 2740-80	0.1310379520125913	0.07887574726253054	43501.0	0.07887574726253054	0.0	0.01115804024881926	0.006369503418484078	3512.863938838409	0.0	0.05937484701176581
ti|391038	Paraburkholderia phymatum STM815	0.05162692948596125	0.0038113335497078037	2102.0	0.00379682799861472	1.4505551093083935e-05	0.05162684091716345	0.0030080886579282808	1659.0	0.0030080886579282808	0.0
ti|562	Escherichia coli	0.03328267924957747	0.07685403607893196	42386.0	0.07685403607893196	0.0	0.0007083127362213402	0.0035324072567839014	1948.1685234106599	0.0	0.05192262013769394
ti|316067	Geobacter daltonii FRC-32	0.029226217693213218	0.002933747708576226	1618.0	0.002933747708576226	0.0	0.029226217693213218	0.002933747708576226	1618.0	0.002933747708576226	0.0
ti|216895	Vibrio vulnificus CMCP6	0.010632665297864725	0.00764986500771514	4219.0	0.00764986500771514	0.0	0.00878430187616178	0.0031471001892369966	1735.6666666666638	0.002186711827282403	0.002277371521614178
ti|316057	Rhodopseudomonas palustris BisB5	0.0104860120074247	0.0015212696708871776	839.0	0.0015212696708871776	0.0	0.010485780743787003	0.00110604827084765	610.0	0.00110604827084765	0.0
ti|938142	Salmonella enterica subsp. enterica serovar Choleraesuis str. ATCC 10708	0.009250893059823462	0.03986488079156792	21986.0	0.03986488079156792	0.0	4.329000667896745e-05	0.00018690996105970328	103.08327335392013	0.0	0.001412478037689048
ti|395495	Leptothrix cholodnii SP-6	0.007872007233390592	0.006964477718566924	3841.0	0.006964477718566924	0.0	0.007872007233386196	0.006964477718566924	3841.0	0.006964477718566924	0.0
ti|693216	Cronobacter turicensis z3032	0.006537546596708527	0.0047958978301508755	2645.0	0.004792271442377605	3.6263877732709838e-06	0.0065358357175870655	0.004369797266791535	2410.0	0.004364357685131629	5.439581659906475e-06
ti|264730	Pseudomonas savastanoi pv. phaseolicola 1448A	0.0054433881531640044	0.011901804671875368	6564.0	0.011901804671875368	0.0	0.00543761281308306	0.010101937760306648	5571.35	0.009789433793945021	0.000656376186962048
