Total Number of Aligned Reads:	541666	Total Number of Mapped Genomes:	2983
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|399741	Serratia proteamaculans 568	0.3501380727758573	0.001988310139458633	1077.0	0.001988310139458633	0.0	0.35013719763361006	0.0016338481647362028	885.0	0.0016338481647362028	0.0
ti|114615	Bradyrhizobium sp. ORS 278	0.12524510485720586	0.004705851945663933	2549.0	0.004705851945663933	0.0	0.125245077377852	0.004683698072243781	2537.0	0.004683698072243781	0.0
ti|562	Escherichia coli	0.05944865458287238	0.07639947864551218	41383.0	0.07639578633327548	3.6923122366919837e-06	0.0011790618800415502	0.003624819730428663	1963.4416041023721	4.061543460361182e-05	0.051099755199698706
ti|452637	Opitutus terrae PB90-1	0.044231153167482946	0.0012424630676468524	673.0	0.0012424630676468524	0.0	0.044231153167482946	0.0012424630676468524	673.0	0.0012424630676468524	0.0
ti|358681	Brevibacillus brevis NBRC 100599	0.044227567127303344	0.0004818467468883039	261.0	0.0004818467468883039	0.0	0.04422756712730333	0.0004818467468883039	261.0	0.0004818467468883039	0.0
ti|272560	Burkholderia pseudomallei K96243	0.022968794894996442	0.020501563694232238	11105.0	0.020387102014894787	0.00011446167933745149	0.0008458883994500405	0.0005154219606261751	279.18655172453776	0.0	0.011062167461129183
ti|536019	Mesorhizobium opportunistum WSM2075	0.022218093211173556	0.0010153858650902956	550.0	0.0010153858650902956	0.0	0.022218085808454593	0.0009895396794334507	535.9999999999995	0.0009766165866050298	3.876927848526583e-05
ti|322710	Azotobacter vinelandii DJ	0.020815454157809762	0.0006036930506991373	326.99999999999886	0.0	0.001811079152097418	0.02081538780029447	0.0005750776308647759	311.4999999999997	0.0	0.0017353867512452323
ti|1283331	Azotobacter vinelandii CA6	0.020815454157809762	0.0006036930506991373	326.99999999999886	0.0	0.001811079152097418	0.02081538780029447	0.0005750776308647759	311.4999999999997	0.0	0.0017353867512452323
ti|1283330	Azotobacter vinelandii CA	0.020815454157809762	0.0006036930506991373	326.99999999999886	0.0	0.001811079152097418	0.02081538780029447	0.0005750776308647759	311.4999999999997	0.0	0.0017353867512452323
ti|520461	Brucella pinnipedialis B2/94	0.015895502461279486	0.012245553532988963	6633.0	0.012245553532988963	0.0	0.0004978745196132388	0.0004570058859965334	247.54455024419823	0.0	0.009402473110736137
ti|338966	Pelobacter propionicus DSM 2379	0.015754786968048547	0.0009526165570665318	516.0	0.0009526165570665318	0.0	0.015754786968048547	0.0009526165570665318	516.0	0.0009526165570665318	0.0
ti|150340	Vibrio antiquarius	0.015736570741407434	0.002514464633187241	1362.0	0.002514464633187241	0.0	0.015730822184503154	0.001595078886250937	864.0	0.001595078886250937	0.0
ti|1097669	Mycobacterium tuberculosis UT205	0.013789630624846458	0.0424209752873542	22978.0	0.0424209752873542	0.0	0.0007040916190735638	0.0010889276238958843	589.8350703251881	0.0	0.0386640475865201
ti|637386	Yersinia pestis Z176003	0.013367810272326898	0.009628165696203934	5215.25	0.0	0.038512662784815736	0.0021747939053427634	0.00137305740651899	743.7385131595152	0.0	0.034593273345567194
ti|637382	Yersinia pestis D106004	0.013367810272326898	0.009628165696203934	5215.25	0.0	0.038512662784815736	0.0021747939053427634	0.00137305740651899	743.7385131595152	0.0	0.034593273345567194
ti|214092	Yersinia pestis CO92	0.013367810272326898	0.009628165696203934	5215.25	0.0	0.038512662784815736	0.0021747939053427634	0.00137305740651899	743.7385131595152	0.0	0.034593273345567194
ti|1035377	Yersinia pestis A1122	0.013367810272326898	0.009628165696203934	5215.25	0.0	0.038512662784815736	0.0021747939053427634	0.00137305740651899	743.7385131595152	0.0	0.034593273345567194
