Total Number of Aligned Reads:	532809	Total Number of Mapped Genomes:	3892
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|316067	Geobacter daltonii FRC-32	0.22075458879151158	0.0003434626667342331	183.0	0.0003434626667342331	0.0	0.22075458879150914	0.0003434626667342331	183.0	0.0003434626667342331	0.0
ti|403833	Petrotoga mobilis SJ95	0.22074754343020855	0.0010472796067633992	558.0	0.0010472796067633992	0.0	0.22074754343020855	0.0010472796067633992	558.0	0.0010472796067633992	0.0
ti|446471	Xylanimonas cellulosilytica DSM 15894	0.1565500338109859	0.0007225853917632773	385.0	0.0007225853917632773	0.0	0.1565500338095163	0.0007225853917632773	385.0	0.0007225853917632773	0.0
ti|41514	Salmonella enterica subsp. arizonae serovar 62:z4,z23:-	0.11113181006808526	0.01651811437119118	8801.0	0.016279755034167967	0.00023835933702321093	0.05551343964561674	0.0005321186670513705	283.51761487297364	0.00025712778875732205	0.0004917334354337107
ti|1386087	Neisseria meningitidis LNP21362	0.07893141787315706	0.008387621079974249	4469.0	0.008387621079974249	0.0	0.01367481108891787	0.0002048675777565826	109.15528923690702	0.0	0.0013550822152028213
ti|349102	Rhodobacter sphaeroides ATCC 17025	0.03961095411295381	0.0021245887363013764	1132.0	0.0021245887363013764	0.0	0.03960177608910917	0.0007551173747690698	402.3333333333333	0.0007507380693644439	5.6305355202333294e-06
ti|392499	Sphingomonas wittichii RW1	0.03959945463017108	0.0011336144847403104	604.0	0.0011204765685264326	1.3137916213877768e-05	0.039599373857394725	0.000706319400260381	376.3333333333333	0.0007056937852025773	1.8768451734111098e-06
ti|400667	Acinetobacter baumannii ATCC 17978	0.020036413982841984	0.005983382412834618	3188.0	0.005981505567661207	1.8768451734111098e-06	0.015054759885537517	0.0005943981640396042	316.70069138377744	0.00010698017488443327	0.0018674609475440543
ti|446466	Cellulomonas flavigena DSM 20109	0.014593439871503496	0.001079185974711388	575.0	0.001079185974711388	0.0	0.01459343987110814	0.0010698017488443327	570.0	0.0010698017488443327	0.0
ti|521006	Neisseria gonorrhoeae NCCP11945	0.007243641918928589	0.004288591221244386	2285.0	0.004288591221244386	0.0	0.0041979588826204575	0.0014768169792917754	786.8613779194716	4.8797974508688853e-05	0.004665837101100019
ti|28116	Bacteroides ovatus	0.005043495361178487	0.005050590361649296	2691.0	0.005050590361649296	0.0	0.0036013239655710953	0.002720487078859404	1449.5000000000002	0.0026425980041628427	0.00017642344630064432
ti|321956	Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365	0.003901745843740507	0.004037093968007297	2151.0	0.004037093968007297	0.0	0.0013971795635257557	0.0010541017900127805	561.6349206349196	0.00025900463393073317	0.002458667177168554
ti|469604	Fusobacterium nucleatum subsp. vincentii 3_1_36A2	0.0035957956903190655	0.004581379068296519	2441.0	0.004581379068296519	0.0	0.0017870344390296404	0.0006694081118499617	356.66666666666623	0.0004560733771388997	0.0004335512350579664
ti|562	Escherichia coli	0.0034827375964628722	0.045094958981548736	24027.0	0.04498610196149089	0.00010885702005784437	0.00015868142392833995	0.0019385529505237305	1032.8784590155983	1.8768451734111098e-06	0.0314221418932488
ti|272558	Bacillus halodurans C-125	0.003074929588353678	0.0010660480584975104	568.0	0.0010660480584975104	0.0	0.003074929588353678	0.0010660480584975104	568.0	0.0010660480584975104	0.0
ti|395019	Burkholderia multivorans ATCC 17616	0.002612237796487504	0.00730655826008945	3893.0	0.007015647258210729	0.00029091100187872204	0.002353299462402564	0.0012773495442707124	680.5833333333339	0.001024757464682466	0.00044293546092502193
ti|423212	Legionella pneumophila 2300/99 Alcoy	0.0025399737806718016	0.0029485237674288533	1571.0	0.0029485237674288533	0.0	0.00028218241905239073	0.000460061673132399	245.12500000000037	1.8768451734111096e-05	0.0011636440075148882
ti|523791	Kangiella koreensis DSM 16069	0.0025352348928139616	0.0006662800365609439	355.0	0.0006662800365609439	0.0	0.0025352348928139616	0.0006662800365609439	355.0	0.0006662800365609439	0.0
ti|216592	Escherichia coli 042	0.002050088590419812	0.0011842893044224103	631.0	0.0011824124592489992	1.8768451734111098e-06	0.0009380768815791167	0.0007754715012859999	413.1781951286923	5.067481968209996e-05	0.004314867053672141
